gender,forecast_date,playin_flag,rd1_win,rd2_win,rd3_win,rd4_win,rd5_win,rd6_win,rd7_win,results_to,team_alive,team_id,team_name,team_rating,team_region,team_seed,team_slot
mens,3/17/19,0,1,0.519073454,0.07061596,0.033309799,0.011776051,0.003549084,0.001224305,1,1,183,Syracuse,83.92,West,8,36
mens,3/17/19,0,1,0.421462918,0.112425546,0.042054569,0.011060572,0.003142458,0.001028879,1,1,57,Florida,83.95,West,10,58
mens,3/17/19,0,1,0.451855282,0.237039808,0.038435482,0.010708663,0.003598816,0.001011703,1,1,2483,Oregon,84.02,South,12,106
mens,3/17/19,0,1,0.325519324,0.113202459,0.035386918,0.010403269,0.002904716,0.000821396,1,1,194,Ohio State,82.59,Midwest,11,82
mens,3/17/19,0,1,0.529083001,0.062628905,0.027919101,0.008224827,0.002745839,0.0007669,1,1,201,Oklahoma,83.01,South,9,102
mens,3/17/19,0,1,0.337016623,0.073672165,0.026316878,0.006459495,0.002387769,0.000737471,1,1,2294,Iowa,82.4,South,10,122
mens,3/17/19,0,1,0.480926546,0.058191876,0.02595783,0.00862183,0.002150281,0.000626787,1,1,239,Baylor,82.71,West,9,38
mens,3/17/19,0,1,0.528158818,0.051725033,0.021058155,0.00772,0.001984923,0.000539301,1,1,2670,Virginia Commonwealth,82.23,East,8,4
mens,3/17/19,0,1,0.365937812,0.078843935,0.027091711,0.007134798,0.001819652,0.000473346,1,1,2550,Seton Hall,82.18,Midwest,10,90
mens,3/17/19,0,1,0.247693499,0.078043319,0.020008297,0.00460505,0.001605707,0.000468092,1,1,2608,Saint Mary's (CA),83.58,South,11,114
mens,3/17/19,0,1,0.506900964,0.067882295,0.022726004,0.007142763,0.001803733,0.000464934,1,1,328,Utah State,82.28,Midwest,8,68
mens,3/17/19,0,1,0.336102472,0.066693928,0.024690543,0.003978332,0.001288602,0.000431857,1,1,135,Minnesota,81.19,East,10,26
mens,3/17/19,0,1,0.470916999,0.051734708,0.021896154,0.006074712,0.001762759,0.00042917,1,1,145,Mississippi,81.64,South,8,100
mens,3/17/19,0,1,0.493099036,0.064899035,0.020946451,0.006357295,0.001580708,0.000401659,1,1,264,Washington,82.55,Midwest,9,70
mens,3/17/19,1,1,0.231046969,0.097346315,0.024181593,0.004466572,0.001228438,0.000354898,0,1,2057,Belmont,81.06,East,11,18
mens,3/17/19,0,1,0.324217122,0.102398756,0.015778873,0.00451162,0.001089492,0.000308517,1,1,93,Murray State,81.29,West,12,42
mens,3/17/19,1,1,0.179097387,0.046678836,0.016180648,0.004481491,0.001019682,0.000273674,0,1,9,Arizona State,80.87,West,11,50
mens,3/17/19,0,1,0.471841182,0.042811878,0.014082884,0.004210459,0.001029105,0.00026696,1,1,2116,Central Florida,81.72,East,9,6
mens,3/17/19,0,1,0.237058721,0.09465285,0.01930072,0.005430682,0.001174871,0.000262431,1,1,166,New Mexico State,80.91,Midwest,12,74
mens,3/17/19,0,1,0.211083421,0.082647287,0.008913206,0.001865615,0.000340234,7.47E-05,1,1,261,Vermont,79.29,West,13,46
mens,3/17/19,0,1,0.174537452,0.036713442,0.005567119,0.001198487,0.000214025,4.00E-05,1,1,111,Northeastern,78.58,Midwest,13,78
mens,3/17/19,0,1,0.176902291,0.037259312,0.003943879,0.000992029,0.000180675,3.57E-05,1,1,2335,Liberty,78.01,East,12,10
mens,3/17/19,0,1,0.232927302,0.065571094,0.005690346,0.000892123,0.000177024,2.98E-05,1,1,300,UC-Irvine,78.35,South,13,110
mens,3/17/19,0,1,0.127365568,0.033898325,0.002686084,0.000525811,9.86E-05,2.01E-05,1,1,139,Saint Louis,77.35,East,13,14
mens,3/17/19,0,1,0.149939188,0.037908203,0.005910328,0.000686748,0.000106225,1.80E-05,1,1,43,Yale,76.89,East,14,22
mens,3/17/19,0,1,0.093750483,0.026171726,0.004091107,0.000535033,8.61E-05,1.68E-05,1,1,94,Northern Kentucky,77.25,West,14,54
mens,3/17/19,0,1,0.11981005,0.025467175,0.00364295,0.000487763,9.10E-05,1.44E-05,1,1,295,Old Dominion,77.07,South,14,118
mens,3/17/19,0,1,0.101820963,0.020301555,0.003048908,0.000442391,6.03E-05,8.74E-06,1,1,2247,Georgia State,76.13,Midwest,14,86
mens,3/17/19,0,1,0.059394027,0.012152279,0.002292548,0.000303401,3.97E-05,6.39E-06,1,1,149,Montana,76.19,West,15,62
mens,3/17/19,0,1,0.04776543,0.008613109,0.001226909,0.000122107,1.81E-05,2.30E-06,1,1,2142,Colgate,74.95,South,15,126
mens,3/17/19,0,1,0.03608341,0.005589144,0.000824272,4.94E-05,5.51E-06,6.89E-07,1,1,71,Bradley,72.91,East,15,30
mens,3/17/19,0,1,0.018642277,0.003743307,0.000524247,4.45E-05,4.08E-06,3.23E-07,1,1,2241,Gardner-Webb,71.75,South,16,98
mens,3/17/19,0,1,0.030893582,0.004002164,0.000462061,4.16E-05,3.42E-06,3.05E-07,1,1,2000,Abilene Christian,72.33,Midwest,15,94
mens,3/17/19,0,1,0.021986386,0.004399127,0.000394547,3.47E-05,2.57E-06,2.07E-07,1,1,314,Iona,71.86,Midwest,16,66
mens,3/17/19,1,1,0.005862296,0.00073786,6.03E-05,4.71E-06,4.39E-07,4.62E-08,0,1,2449,North Dakota State,70.35,East,16,3
mens,3/17/19,1,1,0.006191969,0.000695404,7.17E-05,5.23E-06,3.45E-07,2.89E-08,0,1,161,Fairleigh Dickinson,70.04,West,16,34
